id,value
name.name.bilbo,81
name.name.frodo,57
name.name.gandalf,37
word.word.will ,28
people.people.hobbits ,26
object.object.bag ,25
word.word.began ,19
people.people.baggins ,19
word.word.time ,18
word.word.long ,17
object.object.ring ,15
word.word.people ,14
word.word.thought ,14
word.word.bilbos ,14
word.word.course ,14
word.word.things ,13
object.object.door ,13
word.word.guests ,13
word.word.party ,13
word.word.going ,12
place.place.hobbiton ,12
people.people.sackvillebagginses ,12
word.word.years ,12
people.people.gaffer ,12
word.word.young ,11
place.place.shire ,11
word.word.large,11
word.word.small ,10
word.word.goodbye ,10
word.word.called ,10
people.people.hobbit ,10
word.word.left ,9
word.word.good ,9
place.place.bywater ,9
word.word.inside ,9
word.word.wonder ,9
word.word.suddenly ,9
word.word.eyes ,9
object.object.presents ,9
word.word.joke ,9
word.word.birthday,9
word.word.hill ,9
word.word.place ,9
person.person.brandybuck ,9
word.word.half ,8
word.word.live,8
word.word.three ,8
word.word.day,8
name.name.lobelia ,8
word.word.business ,8
word.word.folk ,8
word.word.dear ,8
word.word.hall ,7
word.word.pocket ,7
word.word.queer ,7
word.word.moment ,7
word.word.golden ,7
name.name.merry ,7
person.person.dwarves ,7
word.word.mind ,7
word.word.wizard ,7
word.word.remained ,7
word.word.hope ,7
action.action.find ,7
word.word.master ,7
word.word.face ,7
word.word.round ,7
action.action.asked ,7
object.object.table,7
word.word.hear ,7
action.action.sitting ,7
action.action.stood ,7
people.people.tooks ,7
word.word.hand ,6
object.object.spoons ,6
word.word.full ,6
place.place.garden ,6
word.word.passed ,6
word.word.field ,6
word.word.man ,6
word.word.heard ,6
word.word.coming ,6
word.word.fact,6
word.word.answered ,6
object.object.fireworks ,6
word.word.age ,6
word.word.number ,6
word.word.looked ,6
action.action.cried ,6
word.word.great ,6
object.object.gate ,6
word.word.brought ,6
object.object.road ,6
word.word.gold ,5
word.word.days ,5
word.word.orders ,5
word.word.matter ,5
word.word.night,5
word.word.point,5
word.word.mine,5
word.word.hole,5
word.word.feet ,5
word.word.feel ,5
name.name.otho ,5
person.person.miller ,5
word.word.felt ,5
word.word.mark ,5
word.word.word ,5
word.word.red ,5
word.word.special ,5
word.word.told ,5
object.object.envelope ,5
word.word.lived ,5
word.word.plan ,5
word.word.bad ,5
word.word.parts ,5
word.word.deep ,5
word.word.trouble ,5
word.word.turned ,5
word.word.cousin ,5
word.word.dark ,5
word.word.pavilion ,5
word.word.spoke ,4
word.word.tea ,4
action.action.eating ,4
word.word.room ,4
word.word.better ,4
word.word.rose ,4
word.word.lad ,4
word.word.times ,4
word.word.ninetynine ,4
word.word.short ,4
object.object.chair ,4
word.word.september ,4
people.people.bagginses ,4
action.action.shouted ,4
word.word.startled ,4
word.word.forgotten ,4
action.action.talk ,4
word.word.journey ,4
person.person.proudfoot ,4
object.object.mantelpiece ,4
word.word.favourite ,4
word.word.friends ,4
word.word.true ,4
world.word.fell ,4
word.word.free ,4
person.person.gandalfs ,4
word.word.invited ,4
object.object.money ,4
word.word.secret ,4
word.word.rolled ,4
word.word.silver ,4
word.word.air ,4
word.word.holiday ,4
word.word.removed ,4
word.word.today ,4
word.word.cheers ,4
object.object.book ,4
action.action.vanished ,4
word.word.eleventyone ,4
word.word.care ,4
word.word.invitations ,4
people.people.proudfoots ,4
people.people.brandybucks ,4
word.word.parting ,4
name.name.sam ,4
word.word.sat ,4
name.name.drogo ,4
people.people.boffins ,4
object.object.food ,4
word.word.mountains ,4
word.word.big ,4
word.word.odd ,4
word.word.knew ,4
word.word.slipped ,4
word.word.story ,4
word.word.heir,4
people.people.gamgee ,4
word.word.wife ,4
object.object.precious ,4
word.word.safe ,4
word.word.week ,4
object.object.wine ,3
word.word.turn ,3
action.action.arrived ,3
object.object.lights ,3
word.word.making ,3
object.object.crackers ,3
word.word.hard ,3
word.word.walls ,3
word.word.rory ,3
word.word.gorbadoc ,3
word.word.generous ,3
word.word.chief ,3
word.word.quietly ,3
people.people.sandyman ,3
word.word.labels ,3
people.people.bolgers ,3
word.word.speech ,3
word.word.till ,3
object.object.glass ,3
word.word.supper ,3
word.word.happy ,3
word.word.light ,3
word.word.lot ,3
word.word.wealth ,3
word.word.affair ,3
word.word.gross ,3
object.object.tree ,3
word.word.history ,3
word.word.clear ,3
people.people.hobbitchildren ,3
word.word.finally ,3
word.word.feast ,3
word.word.final ,3
word.word.occasion ,3
word.word.bent,3
word.word.evening ,3
word.word.return ,3
word.word.fine ,3
word.word.sort ,3
